PLAYER	TEAM	MATCH UP	GAME DATE	W/L	MIN	PTS	FGM	FGA	FG%	3PM	3PA	3P%	FTM	FTA	FT%	OREB	DREB	REB	AST	STL	BLK	TOV	PF	+/-	FP
Moses Moody	GSW	GSW @ NYK	03/04/2025	W	27	9	4	8	50.0	1	4	25.0	0	0	-	2	2	4	2	1	0	0	1	21	19.8
Stephen Curry	GSW	GSW @ NYK	03/04/2025	W	33	28	10	21	47.6	5	9	55.6	3	3	100	0	7	7	9	2	0	2	0	23	53.9
Jimmy Butler III	GSW	GSW @ NYK	03/04/2025	W	35	19	6	12	50.0	0	3	0.0	7	9	77.8	1	3	4	4	0	0	1	2	1	28.8
Kevon Looney	GSW	GSW @ NYK	03/04/2025	W	14	2	1	1	100	0	0	-	0	2	0.0	1	3	4	0	0	2	0	1	-6	12.8
Buddy Hield	GSW	GSW @ NYK	03/04/2025	W	23	15	6	13	46.2	3	10	30.0	0	0	-	1	5	6	0	0	1	2	1	-4	23.2
Kevin Knox II	GSW	GSW @ NYK	03/04/2025	W	12	2	1	3	33.3	0	1	0.0	0	0	-	1	0	1	1	0	2	0	1	-5	10.7
Gui Santos	GSW	GSW @ NYK	03/04/2025	W	15	9	4	6	66.7	1	1	100	0	0	-	0	1	1	2	1	1	1	0	14	18.2
Brandin Podziemski	GSW	GSW @ NYK	03/04/2025	W	32	19	8	16	50.0	2	6	33.3	1	1	100	1	4	5	4	1	0	1	1	-3	33.0
Draymond Green	GSW	GSW @ NYK	03/04/2025	W	35	8	2	4	50.0	0	1	0.0	4	4	100	2	7	9	8	2	0	1	4	14	35.8
Quinten Post	GSW	GSW @ NYK	03/04/2025	W	15	3	1	4	25.0	1	2	50.0	0	0	-	0	3	3	0	0	1	3	3	5	6.6
Gary Payton II	GSW	GSW @ CHA	03/03/2025	W	10	9	4	7	57.1	1	4	25.0	0	0	-	0	2	2	0	1	1	0	2	6	17.4
Stephen Curry	GSW	GSW @ CHA	03/03/2025	W	30	21	6	14	42.9	3	9	33.3	6	8	75.0	1	2	3	10	1	1	1	3	13	44.6
Jimmy Butler III	GSW	GSW @ CHA	03/03/2025	W	31	13	3	7	42.9	1	3	33.3	6	6	100	1	2	3	4	1	0	3	1	11	22.6
Gui Santos	GSW	GSW @ CHA	03/03/2025	W	19	0	0	3	0.0	0	3	0.0	0	0	-	1	2	3	3	0	0	0	2	1	8.1
Buddy Hield	GSW	GSW @ CHA	03/03/2025	W	31	22	8	14	57.1	5	9	55.6	1	1	100	0	5	5	2	1	0	1	2	9	33.0
Draymond Green	GSW	GSW @ CHA	03/03/2025	W	28	16	6	15	40.0	2	6	33.3	2	2	100	3	9	12	7	2	0	0	4	20	46.9
Brandin Podziemski	GSW	GSW @ CHA	03/03/2025	W	32	19	6	16	37.5	4	11	36.4	3	4	75.0	4	7	11	2	2	0	1	3	17	40.2
Kevon Looney	GSW	GSW @ CHA	03/03/2025	W	14	4	2	4	50.0	0	0	-	0	0	-	0	6	6	3	0	1	0	2	4	18.7
Moses Moody	GSW	GSW @ CHA	03/03/2025	W	21	5	1	6	16.7	0	2	0.0	3	3	100	1	4	5	0	1	0	1	1	11	13.0
Quinten Post	GSW	GSW @ CHA	03/03/2025	W	17	6	2	6	33.3	2	3	66.7	0	0	-	1	2	3	2	1	1	1	2	-2	17.6
Quinten Post	GSW	GSW @ PHI	03/01/2025	L	25	16	6	15	40.0	4	9	44.4	0	0	-	1	8	9	1	1	1	2	4	-2	32.3
Brandin Podziemski	GSW	GSW @ PHI	03/01/2025	L	25	5	2	8	25.0	0	3	0.0	1	1	100	2	4	6	2	0	1	2	1	-16	16.2
Moses Moody	GSW	GSW @ PHI	03/01/2025	L	38	10	3	8	37.5	2	4	50.0	2	3	66.7	0	2	2	0	1	1	0	1	-10	18.4
Buddy Hield	GSW	GSW @ PHI	03/01/2025	L	17	6	3	9	33.3	0	6	0.0	0	0	-	2	0	2	3	1	0	3	0	3	12.9
Draymond Green	GSW	GSW @ PHI	03/01/2025	L	36	13	5	13	38.5	0	2	0.0	3	4	75.0	2	6	8	8	0	0	3	4	3	31.6
Gui Santos	GSW	GSW @ PHI	03/01/2025	L	17	14	6	8	75.0	1	2	50.0	1	1	100	2	2	4	2	2	0	1	2	0	26.8
Gary Payton II	GSW	GSW @ PHI	03/01/2025	L	23	15	7	11	63.6	0	2	0.0	1	2	50.0	4	3	7	4	1	0	0	2	8	32.4
Kevon Looney	GSW	GSW @ PHI	03/01/2025	L	12	10	4	6	66.7	0	0	-	2	2	100	3	1	4	0	0	1	1	3	-10	16.8
Stephen Curry	GSW	GSW @ PHI	03/01/2025	L	36	29	10	18	55.6	5	12	41.7	4	4	100	1	4	5	13	1	0	3	2	12	54.5
Jimmy Butler III	GSW	GSW @ ORL	02/27/2025	W	32	5	1	7	14.3	0	3	0.0	3	4	75.0	2	2	4	7	0	1	2	1	-7	21.3
Quinten Post	GSW	GSW @ ORL	02/27/2025	W	24	18	7	9	77.8	2	4	50.0	2	2	100	1	4	5	1	1	1	0	3	22	31.5
Buddy Hield	GSW	GSW @ ORL	02/27/2025	W	18	3	1	5	20.0	1	3	33.3	0	0	-	1	0	1	2	1	1	0	0	13	13.2
Moses Moody	GSW	GSW @ ORL	02/27/2025	W	25	10	1	5	20.0	1	5	20.0	7	7	100	0	1	1	0	0	1	0	2	-7	14.2
Brandin Podziemski	GSW	GSW @ ORL	02/27/2025	W	32	8	3	12	25.0	2	6	33.3	0	0	-	0	4	4	7	0	2	1	2	-10	28.3
Gary Payton II	GSW	GSW @ ORL	02/27/2025	W	17	5	2	3	66.7	0	1	0.0	1	2	50.0	0	1	1	1	2	1	0	1	3	16.7
Kevon Looney	GSW	GSW @ ORL	02/27/2025	W	14	0	0	0	-	0	0	-	0	0	-	3	4	7	1	0	0	0	2	-7	9.9
Draymond Green	GSW	GSW @ ORL	02/27/2025	W	32	12	3	8	37.5	1	1	100	5	7	71.4	3	7	10	4	1	0	4	4	6	29.0
Stephen Curry	GSW	GSW @ ORL	02/27/2025	W	34	56	16	25	64.0	12	19	63.2	12	12	100	0	4	4	3	2	0	4	0	15	67.3
Jimmy Butler III	GSW	GSW vs. CHA	02/25/2025	W	19	6	3	8	37.5	0	1	0.0	0	1	0.0	2	6	8	5	1	0	0	0	17	26.1
Draymond Green	GSW	GSW vs. CHA	02/25/2025	W	23	15	6	12	50.0	1	5	20.0	2	2	100	1	5	6	6	3	2	1	2	14	45.2
Kevon Looney	GSW	GSW vs. CHA	02/25/2025	W	13	4	1	3	33.3	0	0	-	2	2	100	1	2	3	1	1	1	0	3	18	15.1
Buddy Hield	GSW	GSW vs. CHA	02/25/2025	W	20	16	6	11	54.5	4	9	44.4	0	1	0.0	1	1	2	1	2	0	2	0	17	23.9
Gary Payton II	GSW	GSW vs. CHA	02/25/2025	W	14	14	6	9	66.7	2	2	100	0	0	-	0	2	2	4	1	0	0	0	11	25.4
Pat Spencer	GSW	GSW vs. CHA	02/25/2025	W	10	6	3	9	33.3	0	2	0.0	0	0	-	4	1	5	0	0	0	0	0	-1	12.0
Moses Moody	GSW	GSW vs. CHA	02/25/2025	W	23	13	4	5	80.0	3	3	100	2	2	100	0	1	1	1	0	0	1	2	25	14.7
Gui Santos	GSW	GSW vs. CHA	02/25/2025	W	19	3	1	5	20.0	0	2	0.0	1	1	100	3	2	5	6	2	0	2	2	17	22.0
Brandin Podziemski	GSW	GSW vs. CHA	02/25/2025	W	25	10	4	6	66.7	0	1	0.0	2	2	100	0	5	5	2	1	0	0	2	23	22.0
Stephen Curry	GSW	GSW vs. CHA	02/25/2025	W	24	15	6	14	42.9	2	9	22.2	1	1	100	0	4	4	6	1	0	2	2	27	29.8
Yuri Collins	GSW	GSW vs. CHA	02/25/2025	W	10	0	0	0	-	0	0	-	0	0	-	1	0	1	3	1	0	0	2	-1	8.7
Kevin Knox II	GSW	GSW vs. CHA	02/25/2025	W	15	12	4	7	57.1	2	4	50.0	2	2	100	2	3	5	3	1	2	0	1	5	31.5
Quinten Post	GSW	GSW vs. CHA	02/25/2025	W	18	8	3	8	37.5	1	4	25.0	1	2	50.0	1	2	3	2	2	0	2	4	6	18.6
Kevon Looney	GSW	GSW vs. DAL	02/23/2025	W	13	7	3	5	60.0	0	0	-	1	2	50.0	2	1	3	0	1	1	1	3	8	15.6
Buddy Hield	GSW	GSW vs. DAL	02/23/2025	W	18	3	1	4	25.0	1	3	33.3	0	0	-	0	2	2	2	0	1	0	1	19	11.4
Gary Payton II	GSW	GSW vs. DAL	02/23/2025	W	11	3	1	2	50.0	1	2	50.0	0	0	-	1	2	3	1	0	0	0	0	-2	8.1
Jimmy Butler III	GSW	GSW vs. DAL	02/23/2025	W	28	18	5	9	55.6	0	2	0.0	8	8	100	1	2	3	5	1	0	1	1	28	31.1
Brandin Podziemski	GSW	GSW vs. DAL	02/23/2025	W	30	17	7	15	46.7	3	5	60.0	0	0	-	3	10	13	2	1	1	2	0	30	39.6
Moses Moody	GSW	GSW vs. DAL	02/23/2025	W	27	14	5	10	50.0	1	4	25.0	3	4	75.0	2	2	4	1	1	1	0	1	16	26.3
Quinten Post	GSW	GSW vs. DAL	02/23/2025	W	18	10	3	9	33.3	2	6	33.3	2	2	100	2	4	6	3	1	0	1	2	0	23.7
Gui Santos	GSW	GSW vs. DAL	02/23/2025	W	20	5	2	5	40.0	1	4	25.0	0	0	-	5	3	8	1	0	2	1	1	-3	21.1
Stephen Curry	GSW	GSW vs. DAL	02/23/2025	W	29	30	12	20	60.0	3	8	37.5	3	3	100	0	4	4	7	1	0	2	3	14	46.3
Draymond Green	GSW	GSW vs. DAL	02/23/2025	W	27	13	5	10	50.0	0	2	0.0	3	4	75.0	0	4	4	6	2	0	2	1	19	30.8
Brandin Podziemski	GSW	GSW @ SAC	02/21/2025	W	30	21	9	20	45.0	2	9	22.2	1	1	100	0	3	3	5	1	0	1	2	21	34.1
Kevon Looney	GSW	GSW @ SAC	02/21/2025	W	14	2	1	5	20.0	0	0	-	0	0	-	2	3	5	1	2	0	2	1	1	13.5
Quinten Post	GSW	GSW @ SAC	02/21/2025	W	14	9	3	5	60.0	3	3	100	0	0	-	1	4	5	0	1	0	3	0	19	15.0
Gui Santos	GSW	GSW @ SAC	02/21/2025	W	13	0	0	3	0.0	0	2	0.0	0	0	-	1	2	3	3	1	0	1	4	4	10.1
Buddy Hield	GSW	GSW @ SAC	02/21/2025	W	26	22	8	11	72.7	5	8	62.5	1	1	100	0	3	3	2	1	0	0	3	8	31.6
Draymond Green	GSW	GSW @ SAC	02/21/2025	W	28	6	3	7	42.9	0	2	0.0	0	0	-	2	6	8	9	0	2	2	2	23	33.1
Jimmy Butler III	GSW	GSW @ SAC	02/21/2025	W	32	17	5	10	50.0	0	1	0.0	7	7	100	2	1	3	7	3	0	0	0	19	40.1
Moses Moody	GSW	GSW @ SAC	02/21/2025	W	29	22	8	11	72.7	5	8	62.5	1	1	100	1	1	2	4	0	1	1	2	16	32.4
Gary Payton II	GSW	GSW @ SAC	02/21/2025	W	15	4	2	2	100	0	0	-	0	0	-	0	0	0	1	2	0	0	4	3	11.5
Stephen Curry	GSW	GSW @ SAC	02/21/2025	W	31	20	7	13	53.8	4	9	44.4	2	2	100	0	1	1	6	2	0	1	0	0	35.2
Brandin Podziemski	GSW	GSW @ HOU	02/13/2025	W	39	18	7	17	41.2	2	7	28.6	2	2	100	0	5	5	4	4	1	1	2	1	44.0
Moses Moody	GSW	GSW @ HOU	02/13/2025	W	34	10	4	9	44.4	1	4	25.0	1	2	50.0	2	4	6	1	2	2	0	3	10	30.7
Draymond Green	GSW	GSW @ HOU	02/13/2025	W	30	13	5	8	62.5	1	3	33.3	2	2	100	1	3	4	8	2	1	4	2	8	34.8
Jimmy Butler III	GSW	GSW @ HOU	02/13/2025	W	35	19	6	15	40.0	1	4	25.0	6	6	100	4	4	8	4	0	0	0	0	10	34.6
Stephen Curry	GSW	GSW @ HOU	02/13/2025	W	35	27	7	17	41.2	5	13	38.5	8	9	88.9	1	4	5	3	0	0	1	2	7	36.5
Kevon Looney	GSW	GSW @ HOU	02/13/2025	W	16	5	2	4	50.0	0	0	-	1	2	50.0	1	8	9	2	1	0	2	5	8	19.8
Buddy Hield	GSW	GSW @ HOU	02/13/2025	W	14	2	1	5	20.0	0	4	0.0	0	0	-	0	1	1	0	1	1	0	0	3	9.2
Pat Spencer	GSW	GSW @ HOU	02/13/2025	W	13	6	2	7	28.6	0	0	-	2	2	100	0	1	1	1	1	1	1	2	-2	13.7
Gui Santos	GSW	GSW @ HOU	02/13/2025	W	17	5	1	4	25.0	1	3	33.3	2	2	100	0	2	2	2	2	0	1	2	-7	15.4
Draymond Green	GSW	GSW @ DAL	02/12/2025	L	32	13	5	10	50.0	0	1	0.0	3	3	100	2	3	5	5	3	2	3	1	-13	38.5
Buddy Hield	GSW	GSW @ DAL	02/12/2025	L	29	3	1	9	11.1	1	6	16.7	0	0	-	0	3	3	0	0	0	0	2	-21	6.6
Moses Moody	GSW	GSW @ DAL	02/12/2025	L	27	14	5	13	38.5	2	8	25.0	2	3	66.7	2	3	5	0	0	2	0	4	8	26.0
Brandin Podziemski	GSW	GSW @ DAL	02/12/2025	L	24	8	4	9	44.4	0	2	0.0	0	0	-	1	1	2	5	3	0	3	1	13	23.9
Quinten Post	GSW	GSW @ DAL	02/12/2025	L	12	5	2	3	66.7	1	2	50.0	0	0	-	1	3	4	0	0	0	0	0	-19	9.8
Jimmy Butler III	GSW	GSW @ DAL	02/12/2025	L	35	21	8	17	47.1	0	0	-	5	6	83.3	6	3	9	7	0	1	3	3	-17	42.3
Stephen Curry	GSW	GSW @ DAL	02/12/2025	L	37	25	9	23	39.1	4	13	30.8	3	4	75.0	1	4	5	8	2	0	4	3	4	45.0
Kevon Looney	GSW	GSW @ DAL	02/12/2025	L	15	4	1	3	33.3	0	0	-	2	2	100	3	5	8	2	0	1	0	0	12	19.6
Gary Payton II	GSW	GSW @ DAL	02/12/2025	L	16	14	6	9	66.7	2	3	66.7	0	0	-	0	2	2	0	1	0	0	1	3	19.4
Gui Santos	GSW	GSW @ DAL	02/12/2025	L	12	0	0	0	-	0	0	-	0	0	-	2	5	7	2	0	0	2	1	10	9.4
Kevon Looney	GSW	GSW @ MIL	02/10/2025	W	12	4	1	5	20.0	0	0	-	2	2	100	3	2	5	2	0	0	1	3	-3	12.0
Gary Payton II	GSW	GSW @ MIL	02/10/2025	W	10	4	2	2	100	0	0	-	0	0	-	0	0	0	3	0	0	0	2	6	8.5
Buddy Hield	GSW	GSW @ MIL	02/10/2025	W	30	16	7	15	46.7	2	8	25.0	0	0	-	1	6	7	1	2	0	3	4	11	28.9
Quinten Post	GSW	GSW @ MIL	02/10/2025	W	15	13	4	5	80.0	3	4	75.0	2	2	100	2	2	4	1	0	0	0	1	11	19.3
Stephen Curry	GSW	GSW @ MIL	02/10/2025	W	34	38	12	24	50.0	6	16	37.5	8	9	88.9	0	6	6	4	0	0	2	0	8	49.2
Jimmy Butler III	GSW	GSW @ MIL	02/10/2025	W	31	20	4	12	33.3	0	2	0.0	12	15	80.0	6	3	9	6	4	0	1	4	0	50.8
Draymond Green	GSW	GSW @ MIL	02/10/2025	W	32	6	2	7	28.6	0	3	0.0	2	4	50.0	1	2	3	5	5	1	1	5	14	34.1
Moses Moody	GSW	GSW @ MIL	02/10/2025	W	33	13	5	10	50.0	1	5	20.0	2	2	100	0	3	3	1	3	1	1	2	3	29.1
Brandin Podziemski	GSW	GSW @ MIL	02/10/2025	W	32	9	3	10	30.0	1	5	20.0	2	4	50.0	2	7	9	3	2	0	0	0	18	30.3
Stephen Curry	GSW	GSW @ CHI	02/08/2025	W	34	34	10	19	52.6	8	16	50.0	6	8	75.0	2	2	4	6	0	1	4	1	23	46.8
Draymond Green	GSW	GSW @ CHI	02/08/2025	W	32	6	1	2	50.0	0	1	0.0	4	4	100	2	2	4	7	3	2	4	4	27	32.3
Brandin Podziemski	GSW	GSW @ CHI	02/08/2025	W	29	16	7	11	63.6	2	5	40.0	0	0	-	1	4	5	7	1	0	1	2	26	34.5
Kevon Looney	GSW	GSW @ CHI	02/08/2025	W	11	2	1	2	50.0	0	0	-	0	0	-	3	4	7	1	0	0	0	1	2	11.9
Moses Moody	GSW	GSW @ CHI	02/08/2025	W	22	4	2	11	18.2	0	5	0.0	0	0	-	0	0	0	2	0	0	0	4	9	7.0
Gui Santos	GSW	GSW @ CHI	02/08/2025	W	15	7	2	3	66.7	1	2	50.0	2	2	100	4	4	8	0	0	0	1	5	5	15.6
Quinten Post	GSW	GSW @ CHI	02/08/2025	W	20	18	7	10	70.0	4	7	57.1	0	0	-	1	2	3	2	0	1	1	2	11	26.6
Buddy Hield	GSW	GSW @ CHI	02/08/2025	W	28	14	5	13	38.5	4	9	44.4	0	0	-	1	4	5	3	2	0	0	2	6	30.5
Jimmy Butler III	GSW	GSW @ CHI	02/08/2025	W	29	25	7	12	58.3	0	1	0.0	11	13	84.6	1	1	2	4	1	1	1	1	16	38.4
Jackson Rowe	GSW	GSW @ LAL	02/06/2025	L	15	0	0	5	0.0	0	4	0.0	0	0	-	0	1	1	2	1	0	0	2	-1	7.2
Draymond Green	GSW	GSW @ LAL	02/06/2025	L	33	13	5	7	71.4	2	2	100	1	3	33.3	0	5	5	4	2	1	0	5	-1	34.0
Buddy Hield	GSW	GSW @ LAL	02/06/2025	L	35	14	5	13	38.5	4	9	44.4	0	0	-	2	3	5	5	0	0	2	3	6	25.5
Stephen Curry	GSW	GSW @ LAL	02/06/2025	L	37	37	13	35	37.1	6	20	30.0	5	5	100	2	5	7	4	1	1	4	3	-3	53.4
Brandin Podziemski	GSW	GSW @ LAL	02/06/2025	L	34	8	3	10	30.0	0	3	0.0	2	6	33.3	2	6	8	7	0	0	1	2	-14	27.1
Moses Moody	GSW	GSW @ LAL	02/06/2025	L	32	14	4	10	40.0	2	6	33.3	4	4	100	2	3	5	2	1	0	3	1	2	23.0
Pat Spencer	GSW	GSW @ LAL	02/06/2025	L	17	13	6	9	66.7	0	1	0.0	1	1	100	0	3	3	0	1	0	1	2	-2	18.6
Kevon Looney	GSW	GSW @ LAL	02/06/2025	L	12	4	2	3	66.7	0	0	-	0	0	-	2	1	3	2	0	0	0	3	-7	10.6
Quinten Post	GSW	GSW @ LAL	02/06/2025	L	11	6	2	5	40.0	2	5	40.0	0	0	-	0	2	2	2	0	0	0	2	-17	11.4
Gary Payton II	GSW	GSW @ UTA	02/05/2025	L	14	9	4	6	66.7	1	1	100	0	0	-	0	1	1	1	0	1	0	6	4	14.7
Pat Spencer	GSW	GSW @ UTA	02/05/2025	L	14	7	3	6	50.0	0	1	0.0	1	2	50.0	1	3	4	4	0	0	1	4	5	16.8
Gui Santos	GSW	GSW @ UTA	02/05/2025	L	11	4	1	1	100	1	1	100	1	2	50.0	0	0	0	0	0	0	0	0	11	4.0
Stephen Curry	GSW	GSW @ UTA	02/05/2025	L	35	32	12	31	38.7	6	18	33.3	2	2	100	0	1	1	7	0	1	3	2	-21	43.7
Draymond Green	GSW	GSW @ UTA	02/05/2025	L	34	7	2	7	28.6	0	4	0.0	3	4	75.0	0	4	4	9	2	0	3	3	-13	28.3
Brandin Podziemski	GSW	GSW @ UTA	02/05/2025	L	40	29	8	18	44.4	3	10	30.0	10	13	76.9	1	5	6	4	1	0	1	3	-3	44.2
Jackson Rowe	GSW	GSW @ UTA	02/05/2025	L	14	6	2	3	66.7	2	3	66.7	0	2	0.0	0	5	5	0	1	0	0	2	17	15.0
Quinten Post	GSW	GSW @ UTA	02/05/2025	L	25	10	5	9	55.6	0	2	0.0	0	0	-	3	4	7	3	0	0	0	1	-9	22.9
Buddy Hield	GSW	GSW @ UTA	02/05/2025	L	31	18	7	14	50.0	4	8	50.0	0	0	-	0	3	3	2	1	1	0	2	-12	30.6
Kevon Looney	GSW	GSW @ UTA	02/05/2025	L	23	6	2	5	40.0	0	0	-	2	2	100	7	3	10	3	1	1	1	1	6	27.5
Brandin Podziemski	GSW	GSW vs. ORL	02/03/2025	W	21	8	3	6	50.0	2	4	50.0	0	0	-	1	4	5	2	2	0	2	1	-9	21.0
Kevon Looney	GSW	GSW vs. ORL	02/03/2025	W	21	2	1	5	20.0	0	0	-	0	0	-	7	8	15	6	1	0	2	4	1	30.0
Gary Payton II	GSW	GSW vs. ORL	02/03/2025	W	15	4	2	4	50.0	0	2	0.0	0	0	-	0	2	2	1	1	0	0	2	-5	10.9
Stephen Curry	GSW	GSW vs. ORL	02/03/2025	W	34	24	7	21	33.3	2	12	16.7	8	8	100	0	1	1	5	1	0	3	1	8	32.7
Moses Moody	GSW	GSW vs. ORL	02/03/2025	W	24	17	6	9	66.7	3	5	60.0	2	4	50.0	0	1	1	0	0	0	0	0	-2	18.2
Quinten Post	GSW	GSW vs. ORL	02/03/2025	W	20	7	2	5	40.0	1	4	25.0	2	2	100	0	7	7	3	1	0	0	1	6	22.9
Dennis Schröder	GSW	GSW vs. ORL	02/03/2025	W	19	9	3	6	50.0	3	3	100	0	0	-	0	2	2	1	2	0	1	3	-9	17.9
Andrew Wiggins	GSW	GSW vs. ORL	02/03/2025	W	35	25	7	14	50.0	1	5	20.0	10	15	66.7	0	2	2	2	0	0	1	1	15	29.4
Buddy Hield	GSW	GSW vs. ORL	02/03/2025	W	19	4	1	4	25.0	0	2	0.0	2	3	66.7	0	1	1	0	0	0	1	2	15	4.2
Draymond Green	GSW	GSW vs. ORL	02/03/2025	W	29	4	2	4	50.0	0	2	0.0	0	2	0.0	0	7	7	5	1	0	2	1	9	20.9
Buddy Hield	GSW	GSW vs. PHX	01/31/2025	L	19	13	5	7	71.4	3	5	60.0	0	0	-	0	3	3	2	1	1	3	2	-9	22.6
Kyle Anderson	GSW	GSW vs. PHX	01/31/2025	L	12	4	2	3	66.7	0	1	0.0	0	0	-	1	1	2	1	0	0	1	0	-7	6.9
Kevon Looney	GSW	GSW vs. PHX	01/31/2025	L	15	2	1	2	50.0	0	0	-	0	1	0.0	1	3	4	1	1	0	0	3	-1	11.3
Gary Payton II	GSW	GSW vs. PHX	01/31/2025	L	12	3	1	6	16.7	0	1	0.0	1	2	50.0	0	3	3	0	0	0	1	1	-11	5.6
Gui Santos	GSW	GSW vs. PHX	01/31/2025	L	19	5	1	3	33.3	0	1	0.0	3	4	75.0	0	1	1	2	0	0	1	2	-4	8.2
Brandin Podziemski	GSW	GSW vs. PHX	01/31/2025	L	22	14	5	9	55.6	4	7	57.1	0	0	-	0	3	3	3	1	0	3	2	-6	22.1
Quinten Post	GSW	GSW vs. PHX	01/31/2025	L	19	9	3	9	33.3	2	4	50.0	1	1	100	3	5	8	2	0	1	0	2	-17	24.6
Stephen Curry	GSW	GSW vs. PHX	01/31/2025	L	31	14	5	14	35.7	1	6	16.7	3	3	100	1	2	3	3	0	2	2	1	-18	26.1
Dennis Schröder	GSW	GSW vs. PHX	01/31/2025	L	21	5	2	8	25.0	1	5	20.0	0	2	0.0	1	5	6	5	4	1	1	4	-13	33.7
Andrew Wiggins	GSW	GSW vs. PHX	01/31/2025	L	31	17	6	20	30.0	1	5	20.0	4	5	80.0	5	3	8	6	2	1	0	1	-26	44.6
Moses Moody	GSW	GSW vs. PHX	01/31/2025	L	24	17	5	10	50.0	4	7	57.1	3	5	60.0	1	5	6	1	1	0	0	1	-6	28.7
Dennis Schröder	GSW	GSW vs. OKC	01/29/2025	W	26	9	4	8	50.0	1	4	25.0	0	2	0.0	2	2	4	7	1	0	2	3	3	25.3
Kyle Anderson	GSW	GSW vs. OKC	01/29/2025	W	15	2	1	4	25.0	0	0	-	0	0	-	0	3	3	3	0	2	1	3	4	15.1
Andrew Wiggins	GSW	GSW vs. OKC	01/29/2025	W	38	27	10	17	58.8	5	8	62.5	2	3	66.7	1	3	4	2	1	1	2	1	14	38.8
Buddy Hield	GSW	GSW vs. OKC	01/29/2025	W	15	5	2	6	33.3	1	4	25.0	0	0	-	0	5	5	4	1	0	1	0	7	19.0
Gui Santos	GSW	GSW vs. OKC	01/29/2025	W	19	3	1	3	33.3	0	2	0.0	1	1	100	1	6	7	2	0	0	2	4	-12	12.4
Brandin Podziemski	GSW	GSW vs. OKC	01/29/2025	W	18	11	4	6	66.7	1	3	33.3	2	2	100	1	3	4	3	0	0	0	1	1	20.3
Moses Moody	GSW	GSW vs. OKC	01/29/2025	W	17	5	2	8	25.0	0	6	0.0	1	2	50.0	2	0	2	0	1	0	1	0	5	9.4
Gary Payton II	GSW	GSW vs. OKC	01/29/2025	W	25	15	5	7	71.4	0	0	-	5	5	100	0	9	9	3	1	0	4	4	12	29.3
Kevon Looney	GSW	GSW vs. OKC	01/29/2025	W	25	18	5	7	71.4	0	1	0.0	8	9	88.9	0	3	3	2	0	4	0	3	14	36.6
Stephen Curry	GSW	GSW vs. OKC	01/29/2025	W	33	21	6	15	40.0	5	10	50.0	4	4	100	0	1	1	4	1	0	0	2	-2	31.2
Buddy Hield	GSW	GSW vs. UTA	01/28/2025	W	22	2	1	7	14.3	0	4	0.0	0	0	-	0	3	3	4	0	0	1	2	-12	10.6
Kyle Anderson	GSW	GSW vs. UTA	01/28/2025	W	11	6	3	4	75.0	0	0	-	0	0	-	1	1	2	0	0	0	0	0	-4	8.4
Dennis Schröder	GSW	GSW vs. UTA	01/28/2025	W	34	23	8	20	40.0	5	13	38.5	2	2	100	0	5	5	4	3	0	2	4	3	42.0
Gui Santos	GSW	GSW vs. UTA	01/28/2025	W	23	7	2	3	66.7	0	1	0.0	3	4	75.0	4	3	7	2	1	0	1	2	25	20.4
Brandin Podziemski	GSW	GSW vs. UTA	01/28/2025	W	32	20	5	12	41.7	4	11	36.4	6	6	100	0	7	7	6	1	0	3	1	19	37.4
Moses Moody	GSW	GSW vs. UTA	01/28/2025	W	27	15	4	9	44.4	3	6	50.0	4	5	80.0	0	4	4	3	0	0	0	4	-2	24.3
Gary Payton II	GSW	GSW vs. UTA	01/28/2025	W	10	2	0	2	0.0	0	1	0.0	2	2	100	0	0	0	2	1	0	1	3	1	7.0
Kevon Looney	GSW	GSW vs. UTA	01/28/2025	W	24	6	3	5	60.0	0	0	-	0	1	0.0	5	6	11	2	1	2	0	1	23	31.2
Andrew Wiggins	GSW	GSW vs. UTA	01/28/2025	W	33	19	5	17	29.4	3	8	37.5	6	9	66.7	2	0	2	3	1	2	1	2	12	33.9
Quinten Post	GSW	GSW vs. UTA	01/28/2025	W	16	10	3	10	30.0	2	5	40.0	2	2	100	3	2	5	2	0	0	0	4	-3	19.0
Kevon Looney	GSW	GSW vs. LAL	01/25/2025	L	10	0	0	0	-	0	0	-	0	0	-	0	2	2	0	1	0	0	2	-10	5.4
Moses Moody	GSW	GSW vs. LAL	01/25/2025	L	21	10	4	7	57.1	1	3	33.3	1	2	50.0	1	1	2	2	0	0	1	0	7	14.4
Andrew Wiggins	GSW	GSW vs. LAL	01/25/2025	L	35	20	9	15	60.0	1	6	16.7	1	1	100	0	6	6	3	1	0	2	2	-19	32.7
Dennis Schröder	GSW	GSW vs. LAL	01/25/2025	L	22	10	4	6	66.7	2	2	100	0	0	-	0	1	1	3	1	0	2	1	-1	16.7
Buddy Hield	GSW	GSW vs. LAL	01/25/2025	L	21	10	3	9	33.3	2	8	25.0	2	3	66.7	1	3	4	0	0	0	1	0	-11	13.8
Gary Payton II	GSW	GSW vs. LAL	01/25/2025	L	15	12	5	6	83.3	2	3	66.7	0	0	-	1	5	6	2	1	0	0	2	1	25.2
